name,full_name,description,url,stars,forks,language,topics,created_at,updated_at
Paddle,PaddlePaddle/Paddle,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice （『飞桨』核心框架，深度学习&机器学习高性能单机、分布式训练和跨平台部署）,https://github.com/PaddlePaddle/Paddle,23873,5989,C++,"['deep-learning', 'distributed-training', 'efficiency', 'machine-learning', 'neural-network', 'paddlepaddle', 'python', 'scalability']",2016-08-15T06:59:08Z,2026-05-05T11:52:13Z
best-of-ml-python,lukasmasuch/best-of-ml-python,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/lukasmasuch/best-of-ml-python,23458,3113,Unknown,"['automl', 'chatgpt', 'data-analysis', 'data-science', 'data-visualization', 'data-visualizations', 'deep-learning', 'gpt', 'gpt-3', 'jax', 'keras', 'machine-learning', 'ml', 'nlp', 'python', 'pytorch', 'scikit-learn', 'tensorflow', 'transformer']",2020-11-29T19:41:36Z,2026-05-05T16:30:09Z
C,TheAlgorithms/C,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes.",https://github.com/TheAlgorithms/C,21998,4748,C,"['algorithm-challenges', 'algorithm-competitions', 'algorithms', 'c', 'community-driven', 'computer-science', 'data-structures', 'datastructures', 'education', 'educational', 'hacktoberfest', 'interview', 'interview-questions', 'learn-to-code', 'machine-learning', 'machine-learning-algorithms', 'mathematics', 'search', 'sort']",2016-07-16T10:17:03Z,2026-05-05T16:05:41Z
rasa,RasaHQ/rasa,"💬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",https://github.com/RasaHQ/rasa,21148,4909,Python,"['bot', 'bot-framework', 'botkit', 'bots', 'chatbot', 'chatbots', 'chatbots-framework', 'conversation-driven-development', 'conversational-agents', 'conversational-ai', 'conversational-bots', 'machine-learning', 'machine-learning-library', 'mitie', 'natural-language-processing', 'nlp', 'nlu', 'rasa', 'spacy', 'wit']",2016-10-14T12:27:49Z,2026-05-05T11:11:15Z
onnx,onnx/onnx,Open standard for machine learning interoperability,https://github.com/onnx/onnx,20767,3925,Python,"['ai', 'artificial-intelligence', 'deep-learning', 'deep-neural-networks', 'dnn', 'keras', 'machine-learning', 'ml', 'neural-network', 'onnx', 'pytorch', 'scikit-learn', 'tensorflow']",2017-09-07T04:53:45Z,2026-05-05T13:44:03Z
awesome-production-machine-learning,EthicalML/awesome-production-machine-learning,"A curated list of awesome open source libraries to deploy, monitor, version and scale your machine learning",https://github.com/EthicalML/awesome-production-machine-learning,20492,2566,Unknown,"['awesome', 'awesome-list', 'data-mining', 'deep-learning', 'explainability', 'interpretability', 'large-scale-machine-learning', 'large-scale-ml', 'machine-learning', 'machine-learning-operations', 'ml-operations', 'ml-ops', 'mlops', 'privacy-preserving', 'privacy-preserving-machine-learning', 'privacy-preserving-ml', 'production-machine-learning', 'production-ml', 'responsible-ai']",2018-08-15T14:28:41Z,2026-05-04T15:27:19Z
video2x,k4yt3x/video2x,"A machine learning-based video super resolution and frame interpolation framework. Est. Hack the Valley II, 2018.",https://github.com/k4yt3x/video2x,19794,1731,C++,"['anime4k', 'frame-interpolation', 'machine-learning', 'neural-networks', 'realcugan', 'realesrgan', 'rife', 'super-resoluion', 'upscale-video', 'vulkan']",2018-02-24T16:34:41Z,2026-05-05T15:15:24Z
ml-agents,Unity-Technologies/ml-agents,The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.,https://github.com/Unity-Technologies/ml-agents,19374,4446,C#,"['deep-learning', 'deep-reinforcement-learning', 'machine-learning', 'neural-networks', 'reinforcement-learning', 'unity', 'unity3d']",2017-09-08T21:09:04Z,2026-05-05T12:33:18Z
stanford-cs-229-machine-learning,afshinea/stanford-cs-229-machine-learning,VIP cheatsheets for Stanford's CS 229 Machine Learning,https://github.com/afshinea/stanford-cs-229-machine-learning,19371,4162,Unknown,"['cheatsheet', 'cs229', 'data-science', 'deep-learning', 'machine-learning', 'ml-cheatsheet', 'supervised-learning', 'unsupervised-learning']",2018-08-04T23:01:00Z,2026-05-05T07:41:00Z
LightGBM,lightgbm-org/LightGBM,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks.",https://github.com/lightgbm-org/LightGBM,18317,4012,C++,"['data-mining', 'decision-trees', 'distributed', 'gbdt', 'gbm', 'gbrt', 'gradient-boosting', 'kaggle', 'lightgbm', 'machine-learning', 'microsoft', 'parallel', 'python', 'r']",2016-08-05T05:45:50Z,2026-05-05T15:57:21Z
ml-engineering,stas00/ml-engineering,Machine Learning Engineering Open Book,https://github.com/stas00/ml-engineering,17855,1134,Python,"['ai', 'debugging', 'gpus', 'inference', 'large-language-models', 'llm', 'machine-learning', 'machine-learning-engineering', 'mlops', 'network', 'pytorch', 'scalability', 'slurm', 'storage', 'training', 'transformers']",2020-09-02T19:23:01Z,2026-05-05T12:26:55Z
Machine-Learning-Tutorials,ujjwalkarn/Machine-Learning-Tutorials,"machine learning and deep learning tutorials, articles and other resources ",https://github.com/ujjwalkarn/Machine-Learning-Tutorials,17786,3990,Unknown,"['awesome', 'awesome-list', 'deep-learning', 'deep-learning-tutorial', 'deep-neural-networks', 'deeplearning', 'list', 'machine-learning', 'machinelearning', 'neural-network', 'neural-networks']",2015-09-12T14:51:38Z,2026-05-05T09:04:52Z
ML-NLP,NLP-LOVE/ML-NLP,此项目是机器学习(Machine Learning)、深度学习(Deep Learning)、NLP面试中常考到的知识点和代码实现，也是作为一个算法工程师必会的理论基础知识。,https://github.com/NLP-LOVE/ML-NLP,17652,4636,Jupyter Notebook,"['deep-learning', 'machine-learning', 'nlp']",2019-07-05T12:49:53Z,2026-05-05T07:23:40Z
brpc,apache/brpc,"brpc is an Industrial-grade RPC framework using C++ Language, which is often used in high performance system such as Search, Storage, Machine learning, Advertisement, Recommendation etc. ""brpc"" means ""better RPC"".",https://github.com/apache/brpc,17500,4103,C++,['rpc'],2017-09-04T09:28:47Z,2026-05-05T14:43:02Z
machine-learning-for-trading,stefan-jansen/machine-learning-for-trading,"Code for Machine Learning for Algorithmic Trading, 2nd edition.",https://github.com/stefan-jansen/machine-learning-for-trading,17269,5118,Jupyter Notebook,"['artificial-intelligence', 'data-science', 'deep-learning', 'finance', 'investment', 'investment-strategies', 'machine-learning', 'ml4t-workflow', 'synthetic-data', 'trading', 'trading-agent', 'trading-strategies']",2018-05-09T12:33:08Z,2026-05-05T16:33:03Z
ML-YouTube-Courses,dair-ai/ML-YouTube-Courses,📺 Discover the latest machine learning / AI courses on YouTube.,https://github.com/dair-ai/ML-YouTube-Courses,17194,2104,Unknown,"['ai', 'data-science', 'deep-learning', 'machine-learning', 'natural-language-processing', 'nlp']",2021-06-25T09:39:16Z,2026-05-05T09:14:52Z
numpy-ml,ddbourgin/numpy-ml,"Machine learning, in numpy",https://github.com/ddbourgin/numpy-ml,16345,3766,Python,"['attention', 'bayesian-inference', 'gaussian-mixture-models', 'gaussian-processes', 'good-turing-smoothing', 'gradient-boosting', 'hidden-markov-models', 'knn', 'lstm', 'machine-learning', 'mfcc', 'neural-networks', 'reinforcement-learning', 'resnet', 'topic-modeling', 'vae', 'wavenet', 'wgan-gp', 'word2vec']",2019-04-06T22:29:49Z,2026-05-05T00:00:10Z
transformers.js,huggingface/transformers.js,"State-of-the-art Machine Learning for the web. Run 🤗 Transformers directly in your browser, with no need for a server!",https://github.com/huggingface/transformers.js,15959,1133,JavaScript,"['browser', 'javascript', 'transformers', 'webml']",2023-02-13T13:51:45Z,2026-05-05T13:34:21Z
cvat,cvat-ai/cvat,"Annotate better with CVAT, the industry-leading data engine for machine learning. Used and trusted by teams at any scale, for data of any scale.",https://github.com/cvat-ai/cvat,15764,3664,Python,"['annotation', 'annotation-tool', 'annotations', 'boundingbox', 'computer-vision', 'computer-vision-annotation', 'dataset', 'deep-learning', 'image-annotation', 'image-classification', 'image-labeling', 'image-labelling-tool', 'imagenet', 'labeling', 'labeling-tool', 'object-detection', 'pytorch', 'semantic-segmentation', 'tensorflow', 'video-annotation']",2018-06-29T14:02:45Z,2026-05-05T12:46:46Z
kubeflow,kubeflow/kubeflow,Machine Learning Toolkit for Kubernetes,https://github.com/kubeflow/kubeflow,15622,2647,Unknown,"['google-kubernetes-engine', 'jupyter', 'kubeflow', 'kubernetes', 'machine-learning', 'minikube', 'ml', 'notebook', 'tensorflow']",2017-11-30T18:44:19Z,2026-05-05T13:57:05Z
mml-book.github.io,mml-book/mml-book.github.io,"Companion webpage to the book ""Mathematics For Machine Learning""",https://github.com/mml-book/mml-book.github.io,15448,2776,Jupyter Notebook,[],2017-12-08T10:52:21Z,2026-05-05T09:22:59Z
cheatsheets-ai,kailashahirwar/cheatsheets-ai,Essential Cheat Sheets for deep learning and machine learning researchers https://medium.com/@kailashahirwar/essential-cheat-sheets-for-machine-learning-and-deep-learning-researchers-efb6a8ebd2e5,https://github.com/kailashahirwar/cheatsheets-ai,15405,3400,Unknown,"['artificial-intelligence', 'deep-learning', 'keras', 'machine-learning', 'matplotlib', 'numpy', 'scipy']",2017-05-24T12:06:56Z,2026-05-05T00:01:42Z
Qix,ty4z2008/Qix,Machine Learning、Deep Learning、PostgreSQL、Distributed System、Node.Js、Golang,https://github.com/ty4z2008/Qix,15104,4601,Unknown,"['awesome', 'deep-learning', 'distributed-computing', 'distributed-database', 'distributed-systems', 'go', 'machine-learning', 'postgresql']",2014-04-20T11:03:15Z,2026-05-05T13:10:48Z
imgaug,aleju/imgaug,Image augmentation for machine learning experiments.,https://github.com/aleju/imgaug,14738,2455,Python,"['affine-transformation', 'augment-images', 'augmentation', 'bounding-boxes', 'contrast', 'crop', 'deep-learning', 'heatmap', 'image-augmentation', 'images', 'keypoints', 'machine-learning', 'polygon', 'segmentation-maps']",2015-07-10T20:31:33Z,2026-05-05T10:00:38Z
ggml,ggml-org/ggml,Tensor library for machine learning,https://github.com/ggml-org/ggml,14581,1593,C++,"['automatic-differentiation', 'large-language-models', 'machine-learning', 'tensor-algebra']",2022-09-18T17:07:19Z,2026-05-05T16:57:52Z
ChatterBot,gunthercox/ChatterBot,"ChatterBot is a machine learning, conversational dialog engine for creating chat bots",https://github.com/gunthercox/ChatterBot,14489,4432,Python,"['bot', 'chatbot', 'chatterbot', 'conversation', 'language', 'machine-learning', 'python']",2014-09-28T14:49:00Z,2026-05-05T14:04:19Z
bullet3,bulletphysics/bullet3,"Bullet Physics SDK: real-time collision detection and multi-physics simulation for VR, games, visual effects, robotics, machine learning etc.",https://github.com/bulletphysics/bullet3,14451,3071,C++,"['computer-animation', 'game-development', 'kinematics', 'pybullet', 'reinforcement-learning', 'robotics', 'simulation', 'simulator', 'virtual-reality']",2011-04-12T18:45:08Z,2026-05-05T03:28:18Z
dlib,davisking/dlib,A toolkit for making real world machine learning and data analysis applications in C++,https://github.com/davisking/dlib,14373,3453,C++,"['c-plus-plus', 'computer-vision', 'deep-learning', 'dlib', 'machine-learning', 'machine-learning-library', 'python']",2014-01-29T00:45:33Z,2026-05-05T14:06:07Z
nni,microsoft/nni,"An open source AutoML toolkit for automate machine learning lifecycle, including feature engineering, neural architecture search, model compression and hyper-parameter tuning.",https://github.com/microsoft/nni,14350,1857,Python,"['automated-machine-learning', 'automl', 'bayesian-optimization', 'data-science', 'deep-learning', 'deep-neural-network', 'distributed', 'feature-engineering', 'hyperparameter-optimization', 'hyperparameter-tuning', 'machine-learning', 'machine-learning-algorithms', 'mlops', 'model-compression', 'nas', 'neural-architecture-search', 'neural-network', 'python', 'pytorch', 'tensorflow']",2018-06-01T05:51:44Z,2026-05-03T09:42:58Z
ivy,unifyai/ivy,Convert Machine Learning Code Between Frameworks,https://github.com/unifyai/ivy,14195,5511,Python,"['jax', 'numpy', 'python', 'pytorch', 'tensorflow']",2021-01-19T08:37:25Z,2026-05-05T06:07:19Z
mit-deep-learning-book-pdf,janishar/mit-deep-learning-book-pdf,"MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville",https://github.com/janishar/mit-deep-learning-book-pdf,14022,2881,Java,"['book', 'chapter', 'clear', 'deep-learning', 'deeplearning', 'excercises', 'good', 'learning', 'lecture-notes', 'linear-algebra', 'machine', 'machine-learning', 'mit', 'neural-network', 'neural-networks', 'pdf', 'print', 'printable', 'thinking']",2017-04-07T10:46:50Z,2026-05-04T22:58:53Z
tvm,apache/tvm,Open Machine Learning Compiler Framework,https://github.com/apache/tvm,13328,3872,Python,"['compiler', 'deep-learning', 'gpu', 'javascript', 'machine-learning', 'metal', 'opencl', 'performance', 'rocm', 'spirv', 'tensor', 'tvm', 'vulkan']",2016-10-12T22:20:28Z,2026-05-05T09:54:45Z
handson-ml3,ageron/handson-ml3,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2.",https://github.com/ageron/handson-ml3,13105,5034,Jupyter Notebook,[],2022-02-19T09:43:22Z,2026-05-05T16:49:54Z
